tweetid,sentiment
280094,1
196585,2
297123,2
583405,0
749358,0
8540,0
92130,0
682459,-1
493774,1
81514,1
937131,2
683822,2
181932,0
185061,1
718905,0
467768,-1
50360,1
37282,-1
324725,2
587613,-1
759085,0
995304,-1
62430,-1
959472,0
134816,0
443799,0
84144,2
626595,0
382192,0
249680,2
209100,2
505060,1
510212,0
454150,0
900706,2
355447,0
415557,1
431394,0
796461,2
551013,0
71926,0
260753,0
883406,0
973790,0
673020,-1
573493,0
850799,0
596499,0
430720,0
970612,0
645141,0
122672,0
572212,0
590281,0
185082,-1
643999,2
276142,-1
522428,-1
242869,1
859835,2
179238,2
830861,0
659715,0
742214,0
44768,2
156753,1
689726,0
659825,0
805236,0
484743,0
843791,1
401342,1
268165,0
450971,0
969588,2
493909,0
775367,1
102955,2
356595,-1
860992,0
478186,2
235851,0
859554,-1
383555,0
568803,0
522415,-1
493050,1
568528,0
371027,0
554560,0
969599,0
70097,1
898167,1
483103,0
773089,1
436540,0
214657,0
824653,2
132616,1
962166,2
357327,1
183595,2
338190,0
821753,0
782634,2
355771,2
102889,0
335544,2
417438,0
99418,0
774033,0
151834,0
573075,2
675187,2
488287,0
317596,0
848773,0
177318,0
743728,0
166017,0
668192,0
242646,2
572824,0
516374,0
569974,2
368987,0
35989,0
439267,1
425036,1
978741,-1
161511,0
158819,0
225262,0
398562,-1
940439,0
657384,2
348631,0
950221,0
390207,-1
633050,0
45603,1
892219,2
763551,1
219247,-1
78219,2
106376,0
664990,1
61204,1
444521,2
162744,1
10394,0
107336,0
400960,-1
157258,2
762553,2
398197,-1
513701,-1
450710,2
192494,0
376697,0
466375,0
600809,0
337306,1
597597,0
282282,0
619747,0
848426,0
468720,0
954154,0
544640,-1
192358,0
768797,0
817583,0
864589,0
104220,0
725297,2
973859,0
942269,0
145192,0
965827,2
861437,0
296887,0
817495,0
273994,0
799474,-1
177872,1
532392,0
770417,0
706812,-1
193396,0
863034,2
967152,-1
948038,0
608126,0
412897,1
970466,-1
604868,0
94532,0
820173,0
833762,2
604371,0
961064,0
419528,0
79982,0
564369,2
489017,1
887262,2
402712,0
963864,0
854765,0
331759,1
26332,0
238943,1
431614,2
329434,1
680680,0
39578,0
670432,0
371166,-1
686203,-1
118985,0
263823,1
275604,0
390449,1
553573,2
159171,0
172630,2
867879,2
555667,0
107607,2
671813,0
29467,0
424298,2
247885,0
66440,0
794065,2
383354,0
73974,0
597362,-1
873587,0
755011,1
736998,0
117248,2
692018,1
813376,1
834684,2
546314,0
876985,0
207998,1
110340,0
715656,0
88611,2
716533,1
269830,1
661339,1
96822,-1
101833,0
548873,0
432375,1
963943,0
105738,1
814952,0
933283,1
476266,2
713154,2
729178,2
739461,1
46459,-1
564711,1
9295,1
89381,0
997108,2
434160,-1
632113,0
349480,1
981685,0
891296,0
795819,-1
22856,2
176472,1
760306,2
364909,0
593804,0
307467,0
610642,2
129662,0
569359,2
561862,-1
423167,2
840583,-1
683275,0
190548,1
958471,0
740052,0
631040,0
976028,1
990527,0
58802,0
406698,1
166458,1
758638,0
864544,2
937863,0
839640,1
43118,2
554437,0
24114,0
594987,1
2994,0
983985,1
738824,2
578675,1
246789,0
459925,0
723464,2
939557,0
962770,0
432283,0
295172,-1
354011,2
917171,0
368282,0
799357,0
218943,1
354686,2
180377,0
979574,2
457365,-1
855074,-1
527673,0
785117,-1
973760,0
928581,0
56229,0
489025,0
43190,0
563462,0
972585,1
593576,1
327139,1
615819,1
538945,2
967095,0
993681,0
568295,0
969003,2
644408,0
956047,2
525657,-1
56665,1
617655,2
838447,1
931195,0
577981,2
870874,0
480174,0
695290,0
645362,2
475332,1
78586,2
792010,2
600177,0
579760,1
733217,1
130633,2
246139,-1
83570,2
233932,1
65704,0
720328,1
182815,0
992508,0
582996,-1
712952,2
217793,2
960416,1
387077,1
62147,-1
158157,0
16196,0
211659,1
368185,-1
681044,2
368951,0
200078,0
947641,1
591630,0
60500,0
257401,2
478713,1
735450,-1
633125,0
610055,1
632978,2
365076,2
875539,2
758419,0
709088,1
768261,0
209509,0
127305,-1
121053,0
19558,1
801712,0
837454,1
541857,0
11629,2
10359,0
66175,0
23284,-1
211731,0
32828,0
300306,0
798465,0
429350,0
96211,1
287991,0
580986,0
782530,1
446353,0
404665,1
971456,1
503290,-1
675704,1
225076,2
593471,0
481167,0
161297,0
270003,-1
411180,2
271499,0
672109,2
602150,1
575468,0
181408,0
161726,1
977902,-1
788232,-1
725006,2
722658,2
600224,0
793349,-1
451620,2
424135,0
88627,1
806009,0
192064,0
685562,0
284646,0
715307,1
883501,2
842439,0
33587,-1
730304,0
87268,0
494947,-1
557924,0
351002,-1
361958,2
624214,2
513910,0
506543,0
778056,1
357156,1
370081,1
880261,2
509403,-1
580774,-1
837095,2
560337,-1
132783,0
304998,2
819879,0
849455,2
346200,0
625746,0
677462,-1
107732,1
277516,1
119700,0
219147,0
773453,0
813113,-1
121431,1
258442,-1
15784,2
491379,-1
767093,-1
508244,0
711697,1
78517,1
592053,2
723025,0
310230,0
751878,0
617843,0
265859,1
410288,-1
708448,0
254072,0
791956,0
515974,0
972791,1
330960,0
126876,0
316154,1
179087,0
586916,0
70846,-1
752225,2
404604,1
836527,-1
678059,0
333311,2
74980,1
477908,0
506657,-1
980875,0
805679,-1
193548,1
818493,-1
625918,1
215713,0
126166,0
709380,-1
570628,2
898663,0
103967,0
934788,0
327499,0
953095,1
592527,2
488806,0
531595,0
899135,2
661210,2
311285,0
956537,-1
536614,2
518252,0
101697,0
136250,-1
571656,2
614530,0
506382,2
990558,1
414640,0
757228,2
741160,1
80801,0
14077,-1
44115,1
782491,1
141116,1
758470,0
111565,2
108937,0
333960,2
495632,0
855633,1
387274,0
944823,2
676644,-1
674904,1
706197,2
751823,2
534701,1
776680,2
856934,-1
838992,0
73072,0
592976,-1
120301,1
477557,0
331101,0
587789,0
106773,2
714124,1
772086,1
656418,0
372287,1
481477,0
938734,2
922926,0
339447,0
325978,0
42066,0
382638,2
16052,1
450371,-1
450653,1
299753,0
643564,0
975417,-1
890333,0
759258,1
82004,2
187640,0
790339,2
760264,1
34404,0
387284,2
111495,0
263613,0
811478,1
615025,0
709431,0
815398,2
429819,0
55201,0
918786,2
505250,0
811168,1
616510,1
810332,0
778191,0
644140,0
614087,0
350693,0
224411,0
187760,2
673695,-1
624957,2
682615,2
674916,0
404402,1
53072,2
48112,1
785837,0
184816,0
230210,1
915999,0
376465,0
194186,1
106745,1
992715,0
274295,0
841614,2
855159,2
369248,0
400854,2
232119,1
770087,2
61801,1
582837,2
696188,1
710747,0
943396,0
943553,1
957958,-1
170910,0
680524,0
565587,2
749902,2
748072,0
937512,1
130999,-1
342929,2
406526,0
281624,0
111021,1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,2
975094,0
303263,1
469044,2
826563,-1
879918,1
803773,2
535044,0
129239,-1
123544,2
955118,0
763466,0
302824,1
970253,0
536636,0
225644,1
901410,2
976357,0
276425,2
698782,1
476182,0
560795,1
734099,0
874279,0
528799,1
844516,0
42001,0
729333,1
910929,2
436637,2
539943,2
158515,2
913083,0
196246,2
312900,0
247152,1
621919,1
72893,0
989727,-1
828411,0
231642,0
294532,1
322655,2
238643,1
226893,1
22945,0
667052,-1
330901,0
893735,1
844155,2
598545,1
792602,2
81394,0
79720,1
450891,0
689110,2
603282,0
151774,0
427833,0
514030,2
450842,2
663940,0
289537,-1
93580,0
999485,0
16012,0
602434,2
128526,-1
567878,2
311040,1
397558,2
659249,2
732039,0
257083,1
653366,2
764741,1
240417,2
941193,0
249928,0
355194,2
466127,0
986184,0
194736,0
193995,0
630191,2
467505,0
385475,0
537515,0
689188,2
629787,1
125791,-1
873126,-1
634159,0
5824,0
626130,0
710596,2
739055,-1
584269,2
930286,1
803604,1
902313,2
365571,0
418391,1
260874,-1
53754,1
406691,0
958946,-1
135258,0
349414,0
988959,0
954431,1
985836,1
698510,0
509363,2
625498,0
896827,1
393734,0
326465,0
856169,0
404748,1
330862,0
455496,0
571982,-1
298506,0
98423,1
660483,0
219919,2
967026,1
640859,0
574291,0
673739,0
490703,1
811513,2
357267,0
366205,1
47116,1
41555,2
666135,0
997640,0
381416,2
168327,0
492253,2
422735,0
667117,0
202823,1
10908,0
366599,1
394665,2
734589,0
210821,0
191243,1
435686,2
7931,0
331666,0
998608,1
598170,0
981822,0
349039,-1
131708,2
440962,0
719287,0
866736,2
793383,0
486705,1
206701,0
812095,2
813429,2
300273,1
246003,2
357693,0
127689,2
554542,1
713892,0
855661,2
413022,0
204680,0
865502,1
70808,0
542694,0
521642,0
90760,0
599952,0
116224,0
781730,1
222272,1
520111,-1
470642,1
241795,0
585620,-1
969978,0
800466,0
665096,1
59084,-1
813349,-1
312981,1
965523,2
921337,0
791417,1
472174,1
514550,1
418510,1
344814,2
555242,-1
603943,1
996818,1
518736,1
194144,0
548422,0
781735,1
90786,1
3051,2
402995,0
224269,0
891634,1
661409,-1
776823,-1
773037,2
716592,2
709740,-1
230435,2
105775,1
277235,1
323839,0
485009,0
991522,0
421384,2
407930,1
499185,-1
634042,2
281534,0
29564,0
777475,1
73475,0
924278,2
945887,0
133825,0
750622,0
340947,1
477970,1
841038,0
331429,0
861934,2
117689,2
231985,0
452498,0
147151,0
402278,0
515529,1
816064,0
320416,0
674363,0
45153,0
294203,2
69149,0
892557,2
714218,-1
374533,0
799765,-1
406896,0
493645,0
77622,2
351139,2
598383,2
437099,-1
811260,0
289021,0
411748,2
834122,0
531633,2
138830,0
855031,0
621398,1
591179,0
665535,-1
625048,2
395927,0
819363,0
226513,2
230277,2
217668,0
646356,-1
585846,-1
320140,0
7769,2
128883,0
930716,0
52091,2
865029,0
678269,-1
646896,0
151820,1
126071,0
390635,0
846830,0
903429,1
552575,1
51238,1
398685,0
442076,0
245264,1
1847,0
800950,-1
236737,0
371083,2
288557,-1
645411,0
582358,-1
105065,2
105707,0
487304,0
966654,0
367823,0
649275,0
29185,2
172119,0
685650,2
173254,1
287735,1
97811,1
838235,2
254835,2
318905,0
259043,2
381017,0
649757,1
529954,0
663529,-1
423720,-1
22777,1
766694,0
166583,0
282634,-1
353764,2
461317,2
31680,-1
998009,1
491318,0
970330,0
476860,2
415960,0
937064,-1
935085,-1
863837,0
166987,2
65621,1
486600,0
389265,1
151202,1
906908,1
98725,2
741135,1
184479,0
364623,0
289083,0
101465,0
877671,1
414975,0
819137,0
162715,0
889367,1
682050,1
468148,0
276721,1
809015,0
82904,1
629958,1
282539,-1
576641,0
721032,0
985863,2
351847,2
102182,1
432256,1
810959,-1
339263,-1
426325,-1
634147,2
43694,0
693219,-1
840612,0
292313,0
459823,0
458700,-1
886294,0
72399,2
838493,0
239467,0
966716,2
88590,0
270660,0
612857,0
481502,0
953534,2
399293,-1
325715,1
412226,2
817566,2
610516,-1
921902,1
279576,1
164195,0
233989,2
650411,2
531313,-1
4333,0
643985,0
556079,0
362728,-1
619584,0
498930,2
711047,2
280183,0
710884,0
669728,0
873903,0
133051,0
580652,1
122184,0
297918,0
443350,0
942345,-1
487311,0
624290,0
462841,2
682584,0
86801,0
614098,0
71036,-1
603798,0
539219,0
571734,1
891254,1
16967,1
366465,-1
468888,-1
755956,1
854237,2
929586,0
972465,0
47414,2
237511,0
473045,1
719760,2
3380,1
915945,2
746072,2
793658,0
718346,2
991582,2
186975,0
544544,2
598757,1
352182,0
799769,0
285144,1
406272,2
92988,0
36673,0
558989,1
261633,2
239960,-1
938879,0
638143,2
162574,0
78388,1
966667,0
865944,1
972181,2
946851,0
214800,1
728032,1
600651,0
728584,0
706681,0
589739,-1
450581,1
47561,1
401905,1
800981,0
589183,1
222534,1
357670,0
923142,1
497636,0
443455,0
730705,2
830855,1
255556,2
961712,2
589379,-1
956735,1
216207,0
650019,0
606200,2
753836,0
847322,-1
273226,1
83629,1
226734,0
788872,0
870974,2
591870,0
568912,2
789519,1
731488,0
244090,0
735125,2
764484,0
646717,1
31157,0
152232,-1
414280,0
587546,2
821756,2
373215,0
826764,0
733307,0
596788,0
57392,-1
761256,0
586312,0
93389,0
93917,2
73551,0
165581,0
156791,0
823794,1
63392,0
182207,0
829750,0
101290,2
639078,1
960964,0
884242,2
333194,0
180605,1
724302,1
464585,0
857134,0
289751,0
746574,0
5343,0
477522,0
446879,-1
546541,0
732463,2
380608,0
336640,-1
52477,0
194507,0
538733,0
622382,1
758067,0
969245,0
6204,1
360927,0
733862,0
254831,0
312789,1
683632,0
698155,0
581241,0
685887,1
495618,1
98564,0
422534,1
378882,0
175872,0
135908,0
840249,0
37433,0
231996,0
573211,0
703385,1
11101,0
819890,1
572492,0
120502,0
146930,2
913546,0
808868,1
383788,2
629338,0
429250,0
327253,-1
233323,2
754966,1
5107,0
285700,1
997597,1
605325,0
181468,0
921776,1
131890,-1
727491,1
407368,0
720318,1
521215,2
699505,0
260605,1
4496,0
162556,2
283270,0
631070,0
343853,2
195609,2
729294,0
342029,1
31305,0
974349,0
827385,1
110637,1
330981,0
716213,0
673772,1
533976,0
467243,0
671317,-1
232183,0
489015,0
356158,0
988748,0
240002,-1
873392,1
345670,1
356761,2
530584,1
177001,0
525148,0
347083,0
784269,0
420686,2
918830,0
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,0
832328,0
239449,0
467995,2
467450,1
127162,-1
477381,1
58715,0
701473,1
893061,2
335217,0
909071,0
471885,2
164325,1
875446,2
366749,0
625267,2
805316,-1
779520,0
967449,2
39093,0
306078,-1
983065,2
106475,0
380508,1
236562,1
589848,1
741895,2
204042,2
238985,2
468940,0
467571,0
86934,0
650045,2
334396,2
308397,2
435631,2
206312,2
565453,0
250852,2
511144,0
985030,1
5045,0
962371,0
179695,0
571674,0
708517,1
949891,0
451267,0
463572,0
527910,0
446310,0
105414,2
18138,0
653784,0
331838,0
650762,-1
826394,2
164947,0
871573,2
737732,1
78892,0
950200,0
484870,0
382863,2
155451,0
361880,1
625561,0
675442,2
113514,1
19397,0
718093,0
428411,0
908602,0
595852,-1
866548,1
516734,-1
203690,2
457889,0
42699,0
564817,0
519244,0
634222,1
851947,0
925224,1
776585,1
603969,0
848121,-1
745737,0
706675,0
891427,0
311901,1
190297,1
782363,0
44291,0
370428,0
899174,0
144125,2
422237,1
554582,2
242199,-1
232219,0
224076,0
945898,0
564911,2
343688,0
371908,0
627574,2
180485,0
249763,0
651375,2
660951,1
657758,-1
237867,0
782819,-1
791928,0
294609,0
850390,0
396547,1
142830,-1
250983,2
443938,0
831490,2
418267,2
860398,0
763872,0
574726,1
142336,2
213055,2
455829,0
656699,0
171902,0
350128,2
714025,0
17420,0
44772,-1
643168,-1
704610,2
820523,1
37607,0
680087,2
509948,1
938423,1
476346,-1
617648,2
659939,2
510346,1
106516,2
187412,-1
530662,1
969059,0
233113,0
881485,1
396578,1
722776,0
69263,0
783056,2
29053,0
45878,1
845042,2
78628,2
899274,1
485857,2
914284,0
590949,0
286808,2
449133,1
145375,0
769261,0
769524,2
968896,0
313839,2
775822,0
293312,0
495182,0
896063,0
2325,0
795486,0
135329,0
885345,0
703319,-1
595781,0
243128,0
589175,0
473007,-1
145261,1
942956,0
524966,0
713766,2
440834,2
94839,-1
730063,1
120270,0
73612,0
432813,2
317254,0
149855,-1
588233,2
860852,1
762132,2
694699,2
357323,2
617071,0
909332,-1
460019,1
175290,2
845224,1
77234,0
337929,-1
846396,1
515567,0
365305,0
410068,-1
123198,0
287376,1
799250,0
744900,0
505135,2
380314,-1
272452,-1
164506,0
825234,0
959388,2
502275,2
663775,0
515364,0
29777,0
857998,0
930993,0
225367,0
299046,0
54060,0
153537,0
77959,0
238755,-1
913486,1
14443,0
604691,0
56693,-1
397430,2
292158,1
263045,0
686702,2
111969,1
575864,1
592714,2
788130,0
283215,2
463455,0
84395,0
111750,0
930512,1
582792,1
172215,0
856082,0
788739,0
509947,0
407486,0
93916,0
49777,-1
794018,0
448173,1
461282,2
44346,1
505510,0
782839,2
104045,0
568580,1
758553,1
53400,2
441214,0
953386,0
143711,0
120075,-1
215972,0
439116,-1
186431,1
593449,1
607278,0
582945,0
922510,1
767792,-1
795952,2
944860,0
444063,-1
865922,0
752668,0
977914,1
252208,0
772954,1
254837,-1
237616,1
371131,1
343754,2
449316,-1
185570,0
47008,0
19133,0
375376,2
578099,0
763558,2
162367,0
690491,2
698617,0
620254,0
217118,2
232363,0
816170,1
449825,-1
672636,0
179091,0
231038,2
291804,-1
710495,-1
553086,1
323962,2
581600,1
704427,0
438734,2
209379,2
415615,0
284806,-1
310499,1
346116,2
771257,0
129670,-1
532461,1
847765,0
541807,0
151102,1
301061,0
920481,0
223008,0
804457,0
577544,-1
724299,1
615253,1
414925,0
905949,1
633508,1
270235,0
560973,-1
337725,0
307063,0
248899,0
693471,0
32083,2
581827,2
447640,-1
862171,1
263238,1
177423,0
556777,0
814230,2
34166,0
355856,0
961882,1
762704,0
602494,0
34702,0
715552,0
355679,1
854686,0
171389,-1
820375,0
752605,1
923279,1
150302,1
444048,0
772347,1
707363,0
43036,1
31741,1
902354,0
732442,-1
691266,1
115042,1
522188,1
815935,1
621337,-1
933944,2
545889,1
639168,0
655821,0
217577,2
988338,0
310934,0
384173,0
850427,0
614699,2
146362,0
58112,0
466658,0
798525,0
569963,1
434900,0
51794,0
373733,2
78426,0
591624,0
376278,0
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,2
657699,0
792471,1
687325,0
184414,0
160393,2
846792,1
615738,-1
988164,0
487047,2
469101,0
804088,0
981726,0
661325,2
395935,1
404054,0
336290,2
458596,2
721106,1
837210,2
370613,-1
123115,0
306643,2
666144,0
108718,-1
319332,0
579193,0
358166,1
141738,1
260609,2
581967,1
132595,1
488092,1
392202,0
315476,0
205530,-1
659291,1
436218,-1
90685,2
142415,0
24934,0
409382,0
920431,2
796763,2
845251,1
388243,0
604797,0
152641,1
248936,1
938144,2
424611,1
329124,0
665784,0
640825,0
163428,0
556966,0
462236,2
940585,0
836959,1
203375,1
254557,1
980954,0
24797,2
281199,0
574766,2
887404,1
291525,2
649648,1
753473,0
305074,1
328063,2
567452,2
195871,0
540520,0
875626,0
672918,0
17142,1
644643,0
558196,1
718420,0
941514,-1
142228,0
114046,2
201727,1
432369,0
387738,0
199691,2
180304,0
673181,0
146042,1
558321,0
486158,-1
656852,1
746973,1
443873,2
946854,1
206666,0
329798,-1
494754,0
964787,0
992585,-1
626550,-1
338140,1
86710,0
880166,0
461185,0
840127,0
909823,1
347835,0
41851,1
429019,0
822696,1
398282,-1
939362,1
44160,0
193712,2
628281,0
489292,0
616565,2
347410,0
17963,0
76228,0
601837,1
569634,0
57381,-1
120440,0
34596,1
28256,2
499154,0
352917,2
642374,-1
597069,0
830957,0
317312,2
827075,2
588394,1
706639,0
182537,2
16854,0
443398,2
434602,1
554528,2
30214,0
171137,0
875060,-1
961114,0
246680,2
244205,2
552594,0
726305,-1
354750,-1
71830,2
345645,1
212044,-1
200267,0
942846,0
174493,2
333002,0
146187,1
793908,0
496143,0
966647,1
323,0
803875,0
402047,1
534219,-1
703000,0
671584,2
559320,2
188050,2
887516,0
645866,1
466328,1
415728,1
503003,0
298164,0
633000,0
512067,0
235641,0
343381,2
733240,2
136832,0
389026,0
852347,0
25002,0
294027,1
648266,-1
810469,0
224435,1
952397,0
12004,1
185013,0
486832,1
86045,-1
133514,0
799864,1
781356,1
866735,1
788791,2
907298,0
930620,-1
580848,1
438124,1
400009,0
956741,0
748695,2
831576,0
683218,1
531715,1
555874,2
672398,0
293081,1
506419,0
776853,2
857439,0
860763,1
169809,2
410150,-1
776743,2
830459,1
612043,-1
247011,-1
404518,1
997644,0
111741,0
921727,2
921922,1
349946,1
632649,2
10315,1
448017,-1
561814,-1
88851,0
317861,0
419424,0
185650,0
931895,2
893553,0
159886,0
48509,0
697646,-1
260134,1
958366,1
497671,0
890683,1
219061,1
50736,2
742031,0
431195,0
159717,0
641424,0
423512,2
229137,1
798844,0
693406,0
371036,0
211835,0
757133,0
937342,2
977747,0
333823,0
669775,0
260295,2
677043,0
477036,0
194820,1
833593,0
737103,2
838487,1
14362,0
433532,1
375715,0
274541,2
115978,1
905000,0
343053,0
168437,0
794305,0
149132,-1
255482,1
786652,1
18795,2
261144,0
2575,0
477704,2
645226,2
613988,0
141972,2
863542,0
922667,2
419431,1
960388,-1
853322,1
622813,0
785330,1
810188,1
53815,2
818404,0
747464,2
754308,1
128943,0
996229,1
964585,1
959469,0
354761,1
102989,2
67926,0
122021,-1
549342,2
446441,0
196355,2
589487,0
70611,0
683684,0
978725,0
13287,0
809747,1
838185,0
647188,-1
616174,0
754798,0
620739,1
644772,-1
96841,2
818549,0
24845,0
397713,2
924727,1
164077,0
442722,2
583077,1
840571,2
415337,0
148578,2
239214,0
521908,0
947679,0
227844,0
701507,-1
617736,1
509196,0
585430,0
839425,0
414230,-1
916592,0
705572,1
282147,2
201741,0
464689,2
506099,0
315331,1
258435,0
910541,1
394712,1
424092,-1
204080,0
744870,0
644004,0
107636,0
661174,1
19909,0
927163,0
358829,0
186937,2
98072,0
43449,0
996972,2
365705,-1
27742,1
165638,0
419439,2
254018,2
980316,2
849752,-1
601238,0
763081,-1
767129,0
292040,0
800470,1
408830,-1
902403,2
495974,1
97966,0
612358,1
601862,0
484009,-1
24147,-1
545781,2
404273,0
459068,0
706804,2
570687,0
611072,-1
985616,2
164701,0
599031,1
291016,-1
871590,0
375923,2
625713,1
544267,2
597520,-1
201908,0
779450,-1
41388,1
324210,2
527518,0
995095,2
68508,0
645526,1
803925,0
310865,1
243590,-1
739831,0
838039,0
93918,2
115526,1
164262,-1
727311,1
735220,-1
468210,0
689122,1
53596,0
799186,0
101084,0
30439,0
810252,0
821303,2
292964,0
302407,0
271892,2
732321,0
447410,-1
803265,0
196513,-1
365268,-1
202213,0
325954,2
969878,0
626863,1
549662,2
583897,-1
81079,0
74615,2
390771,2
921683,0
260545,1
746062,-1
523766,2
369387,2
387902,-1
407975,0
843647,0
668518,0
259924,0
823007,2
133194,0
999383,1
844853,0
811166,-1
700248,0
312802,2
703577,1
842529,1
133240,0
637996,1
242561,2
970006,2
651603,0
339673,0
675644,1
793976,0
162961,0
469570,2
681176,1
887401,2
891406,1
751950,0
965377,2
773946,1
84122,1
845066,0
389748,2
837821,2
967629,0
864765,0
266087,0
41710,2
112134,-1
513080,1
452254,1
564272,2
876098,0
273845,2
343129,0
622330,2
296515,2
199651,0
265010,1
124863,0
619557,2
500287,1
366450,1
626887,1
426254,2
535685,0
617761,2
616786,2
863271,0
516407,2
148449,0
849472,1
665945,0
479060,1
736724,0
288008,1
638394,0
779022,0
951766,0
535506,0
202738,0
863224,0
870370,0
721194,0
981141,2
252336,2
77169,2
68528,0
38903,0
256464,2
11425,2
898966,0
860813,1
873715,2
81184,2
106630,2
203802,0
904553,1
793878,1
727291,0
659013,-1
170414,0
545030,2
935399,0
720843,0
24407,2
368110,0
503818,0
556178,0
905326,1
337724,2
69700,0
114542,2
160079,1
903579,0
646349,1
161942,-1
598614,0
663644,0
329622,1
263883,1
296398,0
566777,2
158516,1
764934,0
404621,2
803119,2
610999,1
737690,0
312628,1
712615,0
188749,2
814343,-1
988637,0
880191,-1
280042,-1
630479,-1
46849,2
667139,0
445425,0
136052,-1
811010,-1
170283,1
900662,1
